LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1701220346.235035,1503501.000,49651,2,GY,1,100,-0.305
1701220346.275036,1503541.000,49668,3,GY,1,100,-0.092
1701220346.315037,1503581.000,49668,3,GY,1,100,-1.495
1701220346.355038,1503621.000,49668,3,GY,1,100,-2.014
1701220346.389039,1503655.000,49684,2,GY,1,100,-2.014
1701220346.423040,1503689.000,49684,2,GY,1,100,-1.678
1701220346.463041,1503729.000,49699,3,GY,1,100,-0.854
1701220346.503042,1503769.000,49699,3,GY,1,100,-0.946
1701220346.543043,1503809.000,49699,3,GY,1,100,0.214
1701220346.583044,1503849.000,49719,3,GY,1,100,0.824
1701220346.623045,1503889.000,49719,3,GY,1,100,-0.214
1701220346.663046,1503929.000,49719,3,GY,1,100,-0.153
1701220346.702547,1503968.500,49735,2,GY,1,100,0.000
1701220346.742048,1504008.000,49735,2,GY,1,100,0.671
1701220346.782049,1504048.000,49752,3,GY,1,100,0.275
1701220346.822050,1504088.000,49752,3,GY,1,100,0.397
1701220346.862051,1504128.000,49752,3,GY,1,100,0.610
1701220346.902052,1504168.000,49767,2,GY,1,100,0.427
1701220346.942053,1504208.000,49767,2,GY,1,100,0.549
1701220346.982054,1504248.000,49784,3,GY,1,100,0.824
1701220347.022055,1504288.000,49784,3,GY,1,100,1.007
1701220347.062056,1504328.000,49784,3,GY,1,100,0.366
1701220347.102057,1504368.000,49805,5,GY,1,100,0.641
1701220347.142058,1504408.000,49805,5,GY,1,100,-0.580
1701220347.182059,1504448.000,49805,5,GY,1,100,-0.092
1701220347.222060,1504488.000,49805,5,GY,1,100,-0.275
1701220347.262061,1504528.000,49805,5,GY,1,100,0.122
1701220347.302062,1504568.000,49819,2,GY,1,100,-0.031
1701220347.342063,1504608.000,49819,2,GY,1,100,0.122
1701220347.382064,1504648.000,49836,3,GY,1,100,0.092
1701220347.422065,1504688.000,49836,3,GY,1,100,0.275
1701220347.462066,1504728.000,49836,3,GY,1,100,-0.183
1701220347.502067,1504768.000,49852,3,GY,1,100,0.793
1701220347.542068,1504808.000,49852,3,GY,1,100,0.488
1701220347.582069,1504848.000,49852,3,GY,1,100,0.305
1701220347.622070,1504888.000,49870,2,GY,1,100,0.366
1701220347.662071,1504928.000,49870,2,GY,1,100,0.458
1701220347.702072,1504968.000,49886,3,GY,1,100,0.244
1701220347.742073,1505008.000,49886,3,GY,1,100,0.305
1701220347.782074,1505048.000,49886,3,GY,1,100,0.946
1701220347.822075,1505088.000,49903,2,GY,1,100,1.831
1701220347.862076,1505128.000,49903,2,GY,1,100,0.946
1701220347.902077,1505168.000,49920,3,GY,1,100,0.061
1701220347.942078,1505208.000,49920,3,GY,1,100,0.153
1701220347.982079,1505248.000,49920,3,GY,1,100,0.000
1701220348.022080,1505288.000,49939,2,GY,1,100,-0.275
1701220348.062081,1505328.000,49939,2,GY,1,100,-0.366
1701220348.102082,1505368.000,49954,3,GY,1,100,0.153
1701220348.142083,1505408.000,49954,3,GY,1,100,0.031
1701220348.182084,1505448.000,49954,3,GY,1,100,1.129
1701220348.222085,1505488.000,49973,2,GY,1,100,2.686
1701220348.262086,1505528.000,49973,2,GY,1,100,2.319
1701220348.297420,1505563.333,49989,3,GY,1,100,-0.641
1701220348.332755,1505598.667,49989,3,GY,1,100,-1.282
1701220348.368089,1505634.000,49989,3,GY,1,100,-0.610
1701220348.408423,1505674.333,50006,3,GY,1,100,-0.214
1701220348.448757,1505714.667,50006,3,GY,1,100,-0.519
1701220348.489092,1505755.000,50006,3,GY,1,100,-0.641
1701220348.529093,1505795.000,50021,2,GY,1,100,-0.580
1701220348.569094,1505835.000,50021,2,GY,1,100,-0.031
1701220348.609095,1505875.000,50038,3,GY,1,100,0.092
1701220348.649096,1505915.000,50038,3,GY,1,100,0.214
1701220348.689097,1505955.000,50038,3,GY,1,100,-0.183
1701220348.728598,1505994.500,50054,2,GY,1,100,-0.122
1701220348.768099,1506034.000,50054,2,GY,1,100,-0.214
1701220348.808433,1506074.333,50071,3,GY,1,100,-0.092
1701220348.848768,1506114.667,50071,3,GY,1,100,0.122
1701220348.889102,1506155.000,50071,3,GY,1,100,0.275
1701220348.928603,1506194.500,50090,2,GY,1,100,0.000
1701220348.968104,1506234.000,50090,2,GY,1,100,0.000
1701220349.008105,1506274.000,50105,3,GY,1,100,0.519
1701220349.048106,1506314.000,50105,3,GY,1,100,0.183
1701220349.088107,1506354.000,50105,3,GY,1,100,0.153
1701220349.128108,1506394.000,50121,3,GY,1,100,0.031
1701220349.168109,1506434.000,50121,3,GY,1,100,0.580
1701220349.208110,1506474.000,50121,3,GY,1,100,0.305
1701220349.248111,1506514.000,50139,2,GY,1,100,-0.305
1701220349.288112,1506554.000,50139,2,GY,1,100,-0.336
1701220349.328113,1506594.000,50155,3,GY,1,100,0.366
1701220349.368114,1506634.000,50155,3,GY,1,100,0.641
1701220349.408115,1506674.000,50155,3,GY,1,100,0.122
1701220349.448116,1506714.000,50170,2,GY,1,100,-0.519
1701220349.488117,1506754.000,50170,2,GY,1,100,0.183
1701220349.528118,1506794.000,50187,3,GY,1,100,0.336
1701220349.568119,1506834.000,50187,3,GY,1,100,0.305
1701220349.608120,1506874.000,50187,3,GY,1,100,0.244
1701220349.648121,1506914.000,50204,2,GY,1,100,0.092
1701220349.688122,1506954.000,50204,2,GY,1,100,0.031
1701220349.728123,1506994.000,50220,3,GY,1,100,0.061
1701220349.768124,1507034.000,50220,3,GY,1,100,0.610
1701220349.808125,1507074.000,50220,3,GY,1,100,0.000
1701220349.848126,1507114.000,50237,2,GY,1,100,0.061
1701220349.888127,1507154.000,50237,2,GY,1,100,0.153
1701220349.928128,1507194.000,50256,3,GY,1,100,0.244
1701220349.968129,1507234.000,50256,3,GY,1,100,-0.793
1701220350.008130,1507274.000,50256,3,GY,1,100,-0.153
1701220350.048131,1507314.000,50273,2,GY,1,100,0.122
1701220350.088132,1507354.000,50273,2,GY,1,100,0.305
1701220350.124133,1507390.000,50289,3,GY,1,100,0.702
1701220350.160134,1507426.000,50289,3,GY,1,100,-0.549
1701220350.196135,1507462.000,50289,3,GY,1,100,-0.610
1701220350.236136,1507502.000,50308,3,GY,1,100,1.709
1701220350.276137,1507542.000,50308,3,GY,1,100,0.824
1701220350.316138,1507582.000,50308,3,GY,1,100,-0.031
1701220350.355639,1507621.500,50323,2,GY,1,100,0.000
1701220350.395140,1507661.000,50323,2,GY,1,100,0.641
1701220350.435474,1507701.333,50340,3,GY,1,100,0.397
1701220350.475808,1507741.667,50340,3,GY,1,100,-0.305
1701220350.516143,1507782.000,50340,3,GY,1,100,0.580
1701220350.555644,1507821.500,50357,2,GY,1,100,0.122
1701220350.595145,1507861.000,50357,2,GY,1,100,-0.214
1701220350.635479,1507901.333,50374,3,GY,1,100,-0.214
1701220350.675813,1507941.667,50374,3,GY,1,100,0.061
1701220350.716148,1507982.000,50374,3,GY,1,100,0.122
1701220350.755649,1508021.500,50388,2,GY,1,100,0.366
1701220350.795150,1508061.000,50388,2,GY,1,100,-1.160
1701220350.835484,1508101.333,50406,3,GY,1,100,-0.366
1701220350.875818,1508141.667,50406,3,GY,1,100,0.366
1701220350.916153,1508182.000,50406,3,GY,1,100,-0.641
1701220350.955654,1508221.500,50422,2,GY,1,100,0.366
1701220350.995155,1508261.000,50422,2,GY,1,100,0.061
1701220351.035489,1508301.333,50441,3,GY,1,100,0.244
1701220351.075823,1508341.667,50441,3,GY,1,100,0.031
1701220351.116158,1508382.000,50441,3,GY,1,100,0.549
1701220351.156159,1508422.000,50455,3,GY,1,100,0.519
1701220351.196160,1508462.000,50455,3,GY,1,100,-0.061
1701220351.236161,1508502.000,50455,3,GY,1,100,-0.214
1701220351.275662,1508541.500,50473,2,GY,1,100,-1.587
1701220351.315163,1508581.000,50473,2,GY,1,100,-1.129
1701220351.355497,1508621.333,50489,3,GY,1,100,-1.129
1701220351.395831,1508661.667,50489,3,GY,1,100,-2.350
1701220351.436166,1508702.000,50489,3,GY,1,100,-3.845
1701220351.475667,1508741.500,50506,2,GY,1,100,-5.035
1701220351.515168,1508781.000,50506,2,GY,1,100,-11.078
1701220351.555169,1508821.000,50521,3,GY,1,100,-8.362
1701220351.595170,1508861.000,50521,3,GY,1,100,-3.235
1701220351.635171,1508901.000,50521,3,GY,1,100,-2.014
1701220351.675172,1508941.000,50538,2,GY,1,100,-1.434
1701220351.715173,1508981.000,50538,2,GY,1,100,-2.960
1701220351.755174,1509021.000,50554,3,GY,1,100,-2.777
1701220351.795175,1509061.000,50554,3,GY,1,100,0.214
1701220351.835176,1509101.000,50554,3,GY,1,100,3.113
1701220351.875177,1509141.000,50572,2,GY,1,100,8.209
1701220351.915178,1509181.000,50572,2,GY,1,100,7.904
1701220351.955179,1509221.000,50586,3,GY,1,100,5.035
1701220351.995180,1509261.000,50586,3,GY,1,100,6.561
1701220352.035181,1509301.000,50586,3,GY,1,100,11.383
1701220352.075182,1509341.000,50603,3,GY,1,100,0.641
1701220352.115183,1509381.000,50603,3,GY,1,100,-11.108
1701220352.155184,1509421.000,50603,3,GY,1,100,-13.885
1701220352.188184,1509454.000,50619,2,GY,1,100,-22.186
1701220352.221185,1509487.000,50619,2,GY,1,100,-23.254
1701220352.261186,1509527.000,50642,4,GY,1,100,-12.360
1701220352.301188,1509567.000,50642,4,GY,1,100,-7.294
1701220352.341188,1509607.000,50642,4,GY,1,100,11.719
1701220352.381189,1509647.000,50642,4,GY,1,100,28.046
1701220352.421191,1509687.000,50658,3,GY,1,100,22.369
1701220352.461191,1509727.000,50658,3,GY,1,100,17.090
1701220352.501193,1509767.000,50658,3,GY,1,100,22.278
1701220352.541193,1509807.000,50676,2,GY,1,100,15.259
1701220352.581194,1509847.000,50676,2,GY,1,100,21.149
1701220352.621196,1509887.000,50690,3,GY,1,100,21.332
1701220352.661196,1509927.000,50690,3,GY,1,100,17.883
1701220352.701197,1509967.000,50690,3,GY,1,100,5.737
1701220352.741199,1510007.000,50707,2,GY,1,100,-3.326
1701220352.781199,1510047.000,50707,2,GY,1,100,0.092
1701220352.821200,1510087.000,50723,3,GY,1,100,6.165
1701220352.861202,1510127.000,50723,3,GY,1,100,24.933
1701220352.901202,1510167.000,50723,3,GY,1,100,20.325
1701220352.941204,1510207.000,50743,2,GY,1,100,21.667
1701220352.981205,1510247.000,50743,2,GY,1,100,44.342
1701220353.021205,1510287.000,50757,3,GY,1,100,47.974
1701220353.061207,1510327.000,50757,3,GY,1,100,52.673
1701220353.101207,1510367.000,50757,3,GY,1,100,41.687
1701220353.141208,1510407.000,50774,2,GY,1,100,42.877
1701220353.181210,1510447.000,50774,2,GY,1,100,34.302
1701220353.221210,1510487.000,50791,3,GY,1,100,5.402
1701220353.261212,1510527.000,50791,3,GY,1,100,-37.048
1701220353.301213,1510567.000,50791,3,GY,1,100,-121.338
1701220353.341213,1510607.000,50810,2,GY,1,100,-165.497
1701220353.381215,1510647.000,50810,2,GY,1,100,-139.313
1701220353.421216,1510687.000,50824,3,GY,1,100,-100.983
1701220353.461216,1510727.000,50824,3,GY,1,100,-99.518
1701220353.501218,1510767.000,50824,3,GY,1,100,-79.620
1701220353.541219,1510807.000,50842,3,GY,1,100,-52.643
1701220353.581219,1510847.000,50842,3,GY,1,100,-49.713
1701220353.621221,1510887.000,50842,3,GY,1,100,-61.951
1701220353.661222,1510927.000,50858,2,GY,1,100,-68.207
1701220353.701223,1510967.000,50858,2,GY,1,100,-63.690
1701220353.741224,1511007.000,50875,3,GY,1,100,-41.290
1701220353.781224,1511047.000,50875,3,GY,1,100,-38.574
1701220353.821226,1511087.000,50875,3,GY,1,100,-47.913
1701220353.861227,1511127.000,50890,2,GY,1,100,-24.200
1701220353.901227,1511167.000,50890,2,GY,1,100,4.578
1701220353.941229,1511207.000,50907,3,GY,1,100,15.656
1701220353.981230,1511247.000,50907,3,GY,1,100,25.696
1701220354.021231,1511287.000,50907,3,GY,1,100,34.363
1701220354.056898,1511322.667,50923,3,GY,1,100,-4.120
1701220354.092566,1511358.333,50923,3,GY,1,100,-14.832
1701220354.128233,1511394.000,50923,3,GY,1,100,2.747
1701220354.168734,1511434.500,50940,2,GY,1,100,-13.062
1701220354.209235,1511475.000,50940,2,GY,1,100,-12.604
1701220354.248903,1511514.667,50957,3,GY,1,100,-7.568
1701220354.288571,1511554.333,50957,3,GY,1,100,2.625
1701220354.328238,1511594.000,50957,3,GY,1,100,10.529
1701220354.368739,1511634.500,50972,2,GY,1,100,-6.531
1701220354.409240,1511675.000,50972,2,GY,1,100,-5.493
1701220354.449241,1511715.000,50992,3,GY,1,100,-0.793
1701220354.489242,1511755.000,50992,3,GY,1,100,9.277
1701220354.529243,1511795.000,50992,3,GY,1,100,5.188
1701220354.569244,1511835.000,51010,2,GY,1,100,11.597
1701220354.609245,1511875.000,51010,2,GY,1,100,30.670
1701220354.648913,1511914.667,51026,3,GY,1,100,19.897
1701220354.688581,1511954.333,51026,3,GY,1,100,20.294
1701220354.728248,1511994.000,51026,3,GY,1,100,18.860
1701220354.768249,1512034.000,51041,2,GY,1,100,8.331
1701220354.808250,1512074.000,51041,2,GY,1,100,2.625
1701220354.848251,1512114.000,51058,3,GY,1,100,18.372
1701220354.888252,1512154.000,51058,3,GY,1,100,42.450
1701220354.928253,1512194.000,51058,3,GY,1,100,78.186
1701220354.968254,1512234.000,51075,2,GY,1,100,124.329
1701220355.008255,1512274.000,51075,2,GY,1,100,66.071
1701220355.048590,1512314.333,51093,3,GY,1,100,21.301
1701220355.088924,1512354.667,51093,3,GY,1,100,78.674
1701220355.129258,1512395.000,51093,3,GY,1,100,36.560
1701220355.168759,1512434.500,51108,2,GY,1,100,26.245
1701220355.208260,1512474.000,51108,2,GY,1,100,40.070
1701220355.248261,1512514.000,51125,3,GY,1,100,11.993
1701220355.288262,1512554.000,51125,3,GY,1,100,8.362
1701220355.328263,1512594.000,51125,3,GY,1,100,-44.189
1701220355.368264,1512634.000,51142,3,GY,1,100,-74.768
1701220355.408265,1512674.000,51142,3,GY,1,100,-40.192
1701220355.448266,1512714.000,51142,3,GY,1,100,-4.883
1701220355.488267,1512754.000,51160,2,GY,1,100,24.811
1701220355.528268,1512794.000,51160,2,GY,1,100,21.362
1701220355.568269,1512834.000,51176,3,GY,1,100,53.223
1701220355.608270,1512874.000,51176,3,GY,1,100,109.314
1701220355.648271,1512914.000,51176,3,GY,1,100,87.738
1701220355.688272,1512954.000,51192,2,GY,1,100,87.463
1701220355.728273,1512994.000,51192,2,GY,1,100,73.700
1701220355.768274,1513034.000,51209,3,GY,1,100,19.989
1701220355.808275,1513074.000,51209,3,GY,1,100,-27.466
1701220355.848276,1513114.000,51209,3,GY,1,100,-32.166
1701220355.888277,1513154.000,51226,2,GY,1,100,-64.056
1701220355.928278,1513194.000,51226,2,GY,1,100,-39.734
1701220355.963613,1513229.333,51242,3,GY,1,100,-20.844
1701220355.998947,1513264.667,51242,3,GY,1,100,-2.014
1701220356.034281,1513300.000,51242,3,GY,1,100,12.726
1701220356.074282,1513340.000,51259,3,GY,1,100,-5.066
1701220356.114283,1513380.000,51259,3,GY,1,100,-25.696
1701220356.154284,1513420.000,51259,3,GY,1,100,-11.841
1701220356.194785,1513460.500,51276,2,GY,1,100,-0.336
1701220356.235286,1513501.000,51276,2,GY,1,100,-12.573
1701220356.274954,1513540.667,51293,3,GY,1,100,-21.820
1701220356.314621,1513580.333,51293,3,GY,1,100,-47.546
1701220356.354289,1513620.000,51293,3,GY,1,100,-91.888
1701220356.394290,1513660.000,51310,2,GY,1,100,-170.258
1701220356.434291,1513700.000,51310,2,GY,1,100,-237.061
1701220356.474292,1513740.000,51324,3,GY,1,100,-183.563
1701220356.514293,1513780.000,51324,3,GY,1,100,-56.671
1701220356.554294,1513820.000,51324,3,GY,1,100,2.686
1701220356.594295,1513860.000,51342,2,GY,1,100,15.472
1701220356.634296,1513900.000,51342,2,GY,1,100,46.356
1701220356.674297,1513940.000,51358,3,GY,1,100,72.693
1701220356.714298,1513980.000,51358,3,GY,1,100,79.895
1701220356.754299,1514020.000,51358,3,GY,1,100,73.334
1701220356.794300,1514060.000,51377,2,GY,1,100,83.923
1701220356.834301,1514100.000,51377,2,GY,1,100,87.097
1701220356.874302,1514140.000,51392,3,GY,1,100,78.400
1701220356.914303,1514180.000,51392,3,GY,1,100,90.057
1701220356.954304,1514220.000,51392,3,GY,1,100,108.032
1701220356.994305,1514260.000,51409,3,GY,1,100,81.329
1701220357.034306,1514300.000,51409,3,GY,1,100,47.821
1701220357.074307,1514340.000,51409,3,GY,1,100,58.014
1701220357.114308,1514380.000,51425,2,GY,1,100,23.499
1701220357.154309,1514420.000,51425,2,GY,1,100,1.099
1701220357.194310,1514460.000,51443,3,GY,1,100,9.491
1701220357.234311,1514500.000,51443,3,GY,1,100,-13.519
1701220357.274312,1514540.000,51443,3,GY,1,100,-35.431
1701220357.314313,1514580.000,51457,2,GY,1,100,10.590
1701220357.354314,1514620.000,51457,2,GY,1,100,48.492
1701220357.394315,1514660.000,51479,4,GY,1,100,-32.898
1701220357.434316,1514700.000,51479,4,GY,1,100,-69.153
1701220357.474317,1514740.000,51479,4,GY,1,100,-52.490
1701220357.514318,1514780.000,51479,4,GY,1,100,-1.892
1701220357.554319,1514820.000,51495,2,GY,1,100,-21.576
1701220357.594320,1514860.000,51495,2,GY,1,100,-35.797
1701220357.634321,1514900.000,51512,3,GY,1,100,89.478
1701220357.674322,1514940.000,51512,3,GY,1,100,104.156
1701220357.714323,1514980.000,51512,3,GY,1,100,6.836
1701220357.754324,1515020.000,51528,2,GY,1,100,-13.916
1701220357.794325,1515060.000,51528,2,GY,1,100,-21.088
1701220357.830326,1515096.000,51544,3,GY,1,100,-52.277
1701220357.866327,1515132.000,51544,3,GY,1,100,-52.063
1701220357.902328,1515168.000,51544,3,GY,1,100,-51.086
1701220357.941996,1515207.667,51562,3,GY,1,100,-46.600
1701220357.981663,1515247.333,51562,3,GY,1,100,-18.311
1701220358.021331,1515287.000,51562,3,GY,1,100,-12.634
1701220358.061332,1515327.000,51579,2,GY,1,100,-26.367
1701220358.101333,1515367.000,51579,2,GY,1,100,-33.081
1701220358.141334,1515407.000,51595,3,GY,1,100,0.122
1701220358.181335,1515447.000,51595,3,GY,1,100,-6.470
1701220358.221336,1515487.000,51595,3,GY,1,100,-30.548
1701220358.261337,1515527.000,51613,2,GY,1,100,-26.978
1701220358.301338,1515567.000,51613,2,GY,1,100,-33.081
1701220358.341339,1515607.000,51627,3,GY,1,100,-47.791
1701220358.381340,1515647.000,51627,3,GY,1,100,-36.774
1701220358.421341,1515687.000,51627,3,GY,1,100,-37.476
1701220358.461342,1515727.000,51644,2,GY,1,100,-19.867
1701220358.501343,1515767.000,51644,2,GY,1,100,-21.820
1701220358.541344,1515807.000,51661,3,GY,1,100,-28.259
1701220358.581345,1515847.000,51661,3,GY,1,100,-4.303
1701220358.621346,1515887.000,51661,3,GY,1,100,8.087
1701220358.661347,1515927.000,51678,2,GY,1,100,-5.280
1701220358.701348,1515967.000,51678,2,GY,1,100,-8.667
1701220358.741349,1516007.000,51692,3,GY,1,100,-11.108
1701220358.781350,1516047.000,51692,3,GY,1,100,-19.745
1701220358.821351,1516087.000,51692,3,GY,1,100,-20.844
1701220358.861352,1516127.000,51710,3,GY,1,100,-17.792
1701220358.901353,1516167.000,51710,3,GY,1,100,-17.944
1701220358.941354,1516207.000,51710,3,GY,1,100,-12.787
1701220358.981355,1516247.000,51726,2,GY,1,100,-3.967
1701220359.021356,1516287.000,51726,2,GY,1,100,-5.127
1701220359.061357,1516327.000,51743,3,GY,1,100,-7.935
1701220359.101358,1516367.000,51743,3,GY,1,100,-4.578
1701220359.141359,1516407.000,51743,3,GY,1,100,-6.256
1701220359.181360,1516447.000,51757,2,GY,1,100,-3.479
1701220359.221361,1516487.000,51757,2,GY,1,100,-1.495
1701220359.261362,1516527.000,51775,3,GY,1,100,-2.716
1701220359.301363,1516567.000,51775,3,GY,1,100,-0.183
1701220359.341364,1516607.000,51775,3,GY,1,100,-0.732
1701220359.381365,1516647.000,51791,2,GY,1,100,-1.862
1701220359.421366,1516687.000,51791,2,GY,1,100,0.671
1701220359.461367,1516727.000,51810,3,GY,1,100,2.289
1701220359.501368,1516767.000,51810,3,GY,1,100,-2.472
1701220359.541369,1516807.000,51810,3,GY,1,100,-2.686
1701220359.581370,1516847.000,51826,2,GY,1,100,0.824
1701220359.621371,1516887.000,51826,2,GY,1,100,0.519
1701220359.661372,1516927.000,51842,3,GY,1,100,0.885
1701220359.701373,1516967.000,51842,3,GY,1,100,1.251
1701220359.741374,1517007.000,51842,3,GY,1,100,1.770
1701220359.776708,1517042.333,51858,3,GY,1,100,0.031
1701220359.812042,1517077.667,51858,3,GY,1,100,-0.244
1701220359.847377,1517113.000,51858,3,GY,1,100,-1.495
1701220359.887378,1517153.000,51876,2,GY,1,100,-5.463
1701220359.927379,1517193.000,51876,2,GY,1,100,-3.143
1701220359.967380,1517233.000,51892,3,GY,1,100,1.068
1701220360.007381,1517273.000,51892,3,GY,1,100,3.052
1701220360.047382,1517313.000,51892,3,GY,1,100,0.854
1701220360.087383,1517353.000,51907,2,GY,1,100,-1.831
1701220360.127384,1517393.000,51907,2,GY,1,100,0.183
1701220360.167385,1517433.000,51924,3,GY,1,100,-1.007
1701220360.207386,1517473.000,51924,3,GY,1,100,-2.716
1701220360.247387,1517513.000,51924,3,GY,1,100,-2.625
1701220360.287388,1517553.000,51941,2,GY,1,100,-2.960
1701220360.327389,1517593.000,51941,2,GY,1,100,-1.251
1701220360.367390,1517633.000,51957,3,GY,1,100,0.336
1701220360.407391,1517673.000,51957,3,GY,1,100,0.824
1701220360.447392,1517713.000,51957,3,GY,1,100,0.580
1701220360.487393,1517753.000,51972,3,GY,1,100,0.946
1701220360.527394,1517793.000,51972,3,GY,1,100,0.885
1701220360.567395,1517833.000,51972,3,GY,1,100,-1.343
1701220360.607396,1517873.000,51989,2,GY,1,100,-2.045
1701220360.647397,1517913.000,51989,2,GY,1,100,-0.031
1701220360.687398,1517953.000,52006,3,GY,1,100,-1.404
1701220360.727399,1517993.000,52006,3,GY,1,100,-1.312
1701220360.767400,1518033.000,52006,3,GY,1,100,-0.488
1701220360.807401,1518073.000,52022,2,GY,1,100,-1.892
1701220360.847402,1518113.000,52022,2,GY,1,100,-2.258
1701220360.887403,1518153.000,52038,3,GY,1,100,1.434
1701220360.927404,1518193.000,52038,3,GY,1,100,2.136
1701220360.967405,1518233.000,52038,3,GY,1,100,2.655
1701220361.007406,1518273.000,52054,2,GY,1,100,4.608
1701220361.047407,1518313.000,52054,2,GY,1,100,3.510
1701220361.087408,1518353.000,52073,3,GY,1,100,7.141
1701220361.127409,1518393.000,52073,3,GY,1,100,11.475
1701220361.167410,1518433.000,52073,3,GY,1,100,22.125
1701220361.207411,1518473.000,52090,2,GY,1,100,44.586
1701220361.247412,1518513.000,52090,2,GY,1,100,62.683
1701220361.287413,1518553.000,52105,3,GY,1,100,69.275
1701220361.327414,1518593.000,52105,3,GY,1,100,48.828
1701220361.367415,1518633.000,52105,3,GY,1,100,34.088
